property_type,거래일자,거래금액,건물명,동,층,면적,지번,법정동,시군구,건축년도,거래유형
아파트,20200905,"105,000",샘플아파트5동,5동,6,85.00,서울시 강남구 역삼동 5,역삼동,강남구,2010,매매
오피스텔,20200905,"84,000",샘플오피스텔5,5동,6,55.00,서울시 서초구 서초동 5,서초동,서초구,2015,매매
빌라/연립,20200905,"63,000",샘플빌라5,5동,1,35.00,서울시 마포구 합정동 5,합정동,마포구,2005,매매
아파트,20201005,"105,000",샘플아파트5동,5동,6,85.00,서울시 강남구 역삼동 5,역삼동,강남구,2010,매매
오피스텔,20201005,"84,000",샘플오피스텔5,5동,6,55.00,서울시 서초구 서초동 5,서초동,서초구,2015,매매
빌라/연립,20201005,"63,000",샘플빌라5,5동,1,35.00,서울시 마포구 합정동 5,합정동,마포구,2005,매매
아파트,20201104,"104,000",샘플아파트4동,4동,5,84.00,서울시 강남구 역삼동 4,역삼동,강남구,2010,매매
오피스텔,20201104,"83,200",샘플오피스텔4,4동,5,54.00,서울시 서초구 서초동 4,서초동,서초구,2015,매매
빌라/연립,20201104,"62,400",샘플빌라4,4동,5,34.00,서울시 마포구 합정동 4,합정동,마포구,2005,매매
아파트,20201204,"104,000",샘플아파트4동,4동,5,84.00,서울시 강남구 역삼동 4,역삼동,강남구,2010,매매
오피스텔,20201204,"83,200",샘플오피스텔4,4동,5,54.00,서울시 서초구 서초동 4,서초동,서초구,2015,매매
빌라/연립,20201204,"62,400",샘플빌라4,4동,5,34.00,서울시 마포구 합정동 4,합정동,마포구,2005,매매
아파트,20210103,"103,000",샘플아파트3동,3동,4,83.00,서울시 강남구 역삼동 3,역삼동,강남구,2010,매매
오피스텔,20210103,"82,400",샘플오피스텔3,3동,4,53.00,서울시 서초구 서초동 3,서초동,서초구,2015,매매
빌라/연립,20210103,"61,800",샘플빌라3,3동,4,33.00,서울시 마포구 합정동 3,합정동,마포구,2005,매매
아파트,20210202,"102,000",샘플아파트2동,2동,3,82.00,서울시 강남구 역삼동 2,역삼동,강남구,2010,매매
오피스텔,20210202,"81,600",샘플오피스텔2,2동,3,52.00,서울시 서초구 서초동 2,서초동,서초구,2015,매매
빌라/연립,20210202,"61,200",샘플빌라2,2동,3,32.00,서울시 마포구 합정동 2,합정동,마포구,2005,매매
아파트,20210304,"104,000",샘플아파트4동,4동,5,84.00,서울시 강남구 역삼동 4,역삼동,강남구,2010,매매
오피스텔,20210304,"83,200",샘플오피스텔4,4동,5,54.00,서울시 서초구 서초동 4,서초동,서초구,2015,매매
빌라/연립,20210304,"62,400",샘플빌라4,4동,5,34.00,서울시 마포구 합정동 4,합정동,마포구,2005,매매
아파트,20210403,"103,000",샘플아파트3동,3동,4,83.00,서울시 강남구 역삼동 3,역삼동,강남구,2010,매매
오피스텔,20210403,"82,400",샘플오피스텔3,3동,4,53.00,서울시 서초구 서초동 3,서초동,서초구,2015,매매
빌라/연립,20210403,"61,800",샘플빌라3,3동,4,33.00,서울시 마포구 합정동 3,합정동,마포구,2005,매매
아파트,20210503,"103,000",샘플아파트3동,3동,4,83.00,서울시 강남구 역삼동 3,역삼동,강남구,2010,매매
오피스텔,20210503,"82,400",샘플오피스텔3,3동,4,53.00,서울시 서초구 서초동 3,서초동,서초구,2015,매매
빌라/연립,20210503,"61,800",샘플빌라3,3동,4,33.00,서울시 마포구 합정동 3,합정동,마포구,2005,매매
아파트,20210602,"102,000",샘플아파트2동,2동,3,82.00,서울시 강남구 역삼동 2,역삼동,강남구,2010,매매
오피스텔,20210602,"81,600",샘플오피스텔2,2동,3,52.00,서울시 서초구 서초동 2,서초동,서초구,2015,매매
빌라/연립,20210602,"61,200",샘플빌라2,2동,3,32.00,서울시 마포구 합정동 2,합정동,마포구,2005,매매
아파트,20210702,"102,000",샘플아파트2동,2동,3,82.00,서울시 강남구 역삼동 2,역삼동,강남구,2010,매매
오피스텔,20210702,"81,600",샘플오피스텔2,2동,3,52.00,서울시 서초구 서초동 2,서초동,서초구,2015,매매
빌라/연립,20210702,"61,200",샘플빌라2,2동,3,32.00,서울시 마포구 합정동 2,합정동,마포구,2005,매매
아파트,20210801,"101,000",샘플아파트1동,1동,2,81.00,서울시 강남구 역삼동 1,역삼동,강남구,2010,매매
